rel_path,abs_path,size_bytes,mtime_utc
features/feeder_library/import_export/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/feeder_library/import_export/README.md,464,2026-01-20T08:36:10.280000+00:00
features/feeder_library/items/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/feeder_library/items/README.md,524,2026-01-20T08:36:10.290000+00:00
features/feeder_library/reports/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/feeder_library/reports/README.md,416,2026-01-20T08:36:10.300000+00:00
features/feeder_library/structure/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/feeder_library/structure/README.md,545,2026-01-20T08:36:10.310000+00:00
features/feeder_library/workflows/V2_FEEDER_LIBRARY_FINAL_EXECUTION_PLAN.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/feeder_library/workflows/V2_FEEDER_LIBRARY_FINAL_EXECUTION_PLAN.md,14469,2026-01-20T08:36:10.320000+00:00
features/feeder_library/workflows/V2_FEEDER_LIBRARY_PHASE_1_2_TESTING_GUIDE.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/feeder_library/workflows/V2_FEEDER_LIBRARY_PHASE_1_2_TESTING_GUIDE.md,13058,2026-01-20T08:36:10.330000+00:00
features/master/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/master/README.md,4420,2026-01-20T08:36:10.340000+00:00
features/master/_general/MASTER_MODULE_OVERVIEW.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/master/_general/MASTER_MODULE_OVERVIEW.md,3387,2026-01-20T08:36:10.350000+00:00
features/master/defaults/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/master/defaults/README.md,430,2026-01-20T08:36:10.360000+00:00
features/master/organization/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/master/organization/README.md,853,2026-01-20T08:36:10.370000+00:00
features/master/pdf_formats/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/master/pdf_formats/README.md,488,2026-01-20T08:36:10.370000+00:00
features/master/templates/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/master/templates/README.md,432,2026-01-20T08:36:10.380000+00:00
features/master_bom/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/master_bom/README.md,2616,2026-01-20T08:36:10.390000+00:00
features/master_bom/_general/09_BOM_MODULE.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/master_bom/_general/09_BOM_MODULE.md,2233,2026-01-20T08:36:10.390000+00:00
features/master_bom/_general/MASTER_BOM_BACKEND_DESIGN_INDEX.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/master_bom/_general/MASTER_BOM_BACKEND_DESIGN_INDEX.md,6266,2026-01-20T08:36:10.390000+00:00
features/master_bom/_general/MASTER_BOM_BACKEND_DESIGN_PART1_FOUNDATION.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/master_bom/_general/MASTER_BOM_BACKEND_DESIGN_PART1_FOUNDATION.md,7775,2026-01-20T08:36:10.400000+00:00
features/master_bom/_general/MASTER_BOM_VS_PROPOSAL_BOM_SPECIFICATION.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/master_bom/_general/MASTER_BOM_VS_PROPOSAL_BOM_SPECIFICATION.md,7508,2026-01-20T08:36:10.400000+00:00
features/master_bom/import_export/EXCEL_BOM_IMPORT_COMPLETE.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/master_bom/import_export/EXCEL_BOM_IMPORT_COMPLETE.md,6443,2026-01-20T08:36:10.410000+00:00
features/master_bom/import_export/EXCEL_BOM_IMPORT_IMPLEMENTATION_PLAN.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/master_bom/import_export/EXCEL_BOM_IMPORT_IMPLEMENTATION_PLAN.md,8386,2026-01-20T08:36:10.410000+00:00
features/master_bom/items/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/master_bom/items/README.md,625,2026-01-20T08:36:10.420000+00:00
features/master_bom/structure/MASTER_BOM_BACKEND_DESIGN_PART2_DATA_MODELS.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/master_bom/structure/MASTER_BOM_BACKEND_DESIGN_PART2_DATA_MODELS.md,6317,2026-01-20T08:36:10.430000+00:00
features/master_bom/structure/MASTER_BOM_BACKEND_DESIGN_PART3_STRUCTURE.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/master_bom/structure/MASTER_BOM_BACKEND_DESIGN_PART3_STRUCTURE.md,6136,2026-01-20T08:36:10.430000+00:00
features/master_bom/validation/MASTER_BOM_BACKEND_DESIGN_PART5_RULES.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/master_bom/validation/MASTER_BOM_BACKEND_DESIGN_PART5_RULES.md,6015,2026-01-20T08:36:10.440000+00:00
features/master_bom/workflows/19_BOM_CREATION_FLOW.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/master_bom/workflows/19_BOM_CREATION_FLOW.md,38338,2026-01-20T08:36:10.460000+00:00
features/master_bom/workflows/HOW_TO_ACCESS_MASTER_BOM.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/master_bom/workflows/HOW_TO_ACCESS_MASTER_BOM.md,4469,2026-01-20T08:36:10.470000+00:00
features/master_bom/workflows/MASTER_BOM_BACKEND_DESIGN_PART8_OPERATIONS.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/master_bom/workflows/MASTER_BOM_BACKEND_DESIGN_PART8_OPERATIONS.md,6622,2026-01-20T08:36:10.470000+00:00
features/project/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/project/README.md,4229,2026-01-20T08:36:10.490000+00:00
features/project/_general/10_CLIENT_PROJECT_MODULE.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/project/_general/10_CLIENT_PROJECT_MODULE.md,5112,2026-01-20T08:36:10.500000+00:00
features/project/_general/PROJECT_BACKEND_DESIGN_INDEX.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/project/_general/PROJECT_BACKEND_DESIGN_INDEX.md,7032,2026-01-20T08:36:10.500000+00:00
features/project/_general/PROJECT_BACKEND_DESIGN_PART10_INTERCONNECTIONS.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/project/_general/PROJECT_BACKEND_DESIGN_PART10_INTERCONNECTIONS.md,5829,2026-01-20T08:36:10.500000+00:00
features/project/_general/PROJECT_BACKEND_DESIGN_PART1_FOUNDATION.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/project/_general/PROJECT_BACKEND_DESIGN_PART1_FOUNDATION.md,7916,2026-01-20T08:36:10.500000+00:00
features/project/_general/PROJECT_BACKEND_DESIGN_PART7_MASTER_DATA.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/project/_general/PROJECT_BACKEND_DESIGN_PART7_MASTER_DATA.md,5702,2026-01-20T08:36:10.500000+00:00
features/project/linkage_to_quotation/PROJECT_QUOTATION_API_USAGE.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/project/linkage_to_quotation/PROJECT_QUOTATION_API_USAGE.md,5451,2026-01-20T08:36:10.510000+00:00
features/project/linkage_to_quotation/PROJECT_QUOTATION_ARCHITECTURE_ANALYSIS.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/project/linkage_to_quotation/PROJECT_QUOTATION_ARCHITECTURE_ANALYSIS.md,10149,2026-01-20T08:36:10.520000+00:00
features/project/milestones/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/project/milestones/README.md,348,2026-01-20T08:36:10.520000+00:00
features/project/permissions/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/project/permissions/README.md,352,2026-01-20T08:36:10.530000+00:00
features/project/reports/COSTING_DASHBOARD_PROJECT_BRIEF.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/project/reports/COSTING_DASHBOARD_PROJECT_BRIEF.md,2967,2026-01-20T08:36:10.530000+00:00
features/project/status_approvals/NEPL_PROJECT_CHANGE_MANAGEMENT_STANDARD.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/project/status_approvals/NEPL_PROJECT_CHANGE_MANAGEMENT_STANDARD.md,8788,2026-01-20T08:36:10.540000+00:00
features/project/status_approvals/PROJECT_BACKEND_DESIGN_PART5_RULES.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/project/status_approvals/PROJECT_BACKEND_DESIGN_PART5_RULES.md,7541,2026-01-20T08:36:10.540000+00:00
features/project/structure/PROJECT_BACKEND_DESIGN_PART2_DATA_MODELS.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/project/structure/PROJECT_BACKEND_DESIGN_PART2_DATA_MODELS.md,7178,2026-01-20T08:36:10.540000+00:00
features/project/structure/PROJECT_BACKEND_DESIGN_PART3_STRUCTURE.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/project/structure/PROJECT_BACKEND_DESIGN_PART3_STRUCTURE.md,5115,2026-01-20T08:36:10.540000+00:00
features/project/structure/PROJECT_BACKEND_DESIGN_PART4_NUMBERING.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/project/structure/PROJECT_BACKEND_DESIGN_PART4_NUMBERING.md,7847,2026-01-20T08:36:10.540000+00:00
features/project/workflows/PROJECT_BACKEND_DESIGN_PART8_OPERATIONS.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/project/workflows/PROJECT_BACKEND_DESIGN_PART8_OPERATIONS.md,5993,2026-01-20T08:36:10.550000+00:00
features/proposal_bom/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/proposal_bom/README.md,3673,2026-01-20T08:36:10.550000+00:00
features/proposal_bom/_general/PROPOSAL_BOM_PHASE_2_FEATURES.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/proposal_bom/_general/PROPOSAL_BOM_PHASE_2_FEATURES.md,6754,2026-01-20T08:36:10.560000+00:00
features/proposal_bom/_general/V2_MASTER_BOM_VS_PROPOSAL_BOM_ANALYSIS.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/proposal_bom/_general/V2_MASTER_BOM_VS_PROPOSAL_BOM_ANALYSIS.md,13515,2026-01-20T08:36:10.570000+00:00
features/proposal_bom/_general/V2_MASTER_PROPOSAL_BOM_REVIEW_SUMMARY.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/proposal_bom/_general/V2_MASTER_PROPOSAL_BOM_REVIEW_SUMMARY.md,9279,2026-01-20T08:36:10.570000+00:00
features/proposal_bom/comparison/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/proposal_bom/comparison/README.md,503,2026-01-20T08:36:10.580000+00:00
features/proposal_bom/import_export/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/proposal_bom/import_export/README.md,500,2026-01-20T08:36:10.580000+00:00
features/proposal_bom/items/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/proposal_bom/items/README.md,531,2026-01-20T08:36:10.590000+00:00
features/proposal_bom/reports/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/proposal_bom/reports/README.md,420,2026-01-20T08:36:10.590000+00:00
features/proposal_bom/structure/MASTER_BOM_BACKEND_DESIGN_PART4_COPY_PROCESS.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/proposal_bom/structure/MASTER_BOM_BACKEND_DESIGN_PART4_COPY_PROCESS.md,8667,2026-01-20T08:36:10.590000+00:00
features/proposal_bom/validation/PROPOSAL_BOM_MULTI_FILTER_PROPOSAL.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/proposal_bom/validation/PROPOSAL_BOM_MULTI_FILTER_PROPOSAL.md,13956,2026-01-20T08:36:10.590000+00:00
features/proposal_bom/workflows/PROPOSAL_BOM_ENHANCEMENT_PLAN.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/proposal_bom/workflows/PROPOSAL_BOM_ENHANCEMENT_PLAN.md,20095,2026-01-20T08:36:10.600000+00:00
features/proposal_bom/workflows/V2_MASTER_PROPOSAL_BOM_FINAL_PLAN.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/proposal_bom/workflows/V2_MASTER_PROPOSAL_BOM_FINAL_PLAN.md,10466,2026-01-20T08:36:10.600000+00:00
features/proposal_bom/workflows/V2_MASTER_PROPOSAL_BOM_IMPLEMENTATION_PLAN.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/proposal_bom/workflows/V2_MASTER_PROPOSAL_BOM_IMPLEMENTATION_PLAN.md,17509,2026-01-20T08:36:10.600000+00:00
features/proposal_bom/workflows/V2_PROPOSAL_BOM_SIDEBAR_AND_AUTO_NAMING_PLAN.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/proposal_bom/workflows/V2_PROPOSAL_BOM_SIDEBAR_AND_AUTO_NAMING_PLAN.md,26143,2026-01-20T08:36:10.600000+00:00
features/quotation/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/quotation/README.md,1896,2026-01-20T08:36:10.600000+00:00
features/quotation/_general/07_QUOTATION_MODULE.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/quotation/_general/07_QUOTATION_MODULE.md,39527,2026-01-20T08:36:10.610000+00:00
features/quotation/_general/QUOTATION_BACKEND_DESIGN_PART7_MASTER_DATA.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/quotation/_general/QUOTATION_BACKEND_DESIGN_PART7_MASTER_DATA.md,14968,2026-01-20T08:36:10.610000+00:00
features/quotation/costing/20_PRICING_CALCULATION_FLOW.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/quotation/costing/20_PRICING_CALCULATION_FLOW.md,23286,2026-01-20T08:36:10.620000+00:00
features/quotation/costing/QUOTATION_BACKEND_DESIGN_PART5_COSTING.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/quotation/costing/QUOTATION_BACKEND_DESIGN_PART5_COSTING.md,13584,2026-01-20T08:36:10.620000+00:00
features/quotation/costing/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/quotation/costing/README.md,437,2026-01-20T08:36:10.620000+00:00
features/quotation/discount_rules/31_DISCOUNT_LOGIC.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/quotation/discount_rules/31_DISCOUNT_LOGIC.md,1333,2026-01-20T08:36:10.630000+00:00
features/quotation/discount_rules/NEPL_V2_DISCOUNT_EDITOR_SPECIFICATION.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/quotation/discount_rules/NEPL_V2_DISCOUNT_EDITOR_SPECIFICATION.md,3537,2026-01-20T08:36:10.630000+00:00
features/quotation/reports/21_PDF_GENERATION_FLOW.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/quotation/reports/21_PDF_GENERATION_FLOW.md,23410,2026-01-20T08:36:10.630000+00:00
features/quotation/v2/QUOTATION_BACKEND_DESIGN_PART3_HIERARCHY.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/quotation/v2/QUOTATION_BACKEND_DESIGN_PART3_HIERARCHY.md,14118,2026-01-20T08:36:10.630000+00:00
features/quotation/v2/QUOTATION_V2_AUDIT_REPORT.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/quotation/v2/QUOTATION_V2_AUDIT_REPORT.md,13184,2026-01-20T08:36:10.630000+00:00
features/quotation/v2/QUOTATION_V2_IMPLEMENTATION_PLAN.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/quotation/v2/QUOTATION_V2_IMPLEMENTATION_PLAN.md,9407,2026-01-20T08:36:10.640000+00:00
features/quotation/workflows/17_QUOTATION_CREATION_FLOW.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/quotation/workflows/17_QUOTATION_CREATION_FLOW.md,83024,2026-01-20T08:36:10.640000+00:00
features/quotation/workflows/18_QUOTATION_REVISION_FLOW.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/quotation/workflows/18_QUOTATION_REVISION_FLOW.md,30419,2026-01-20T08:36:10.640000+00:00
features/quotation/workflows/V2_PANEL_WORKFLOW_IMPROVED.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/quotation/workflows/V2_PANEL_WORKFLOW_IMPROVED.md,7273,2026-01-20T08:36:10.640000+00:00
features/security/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/security/README.md,1859,2026-01-20T08:36:10.640000+00:00
features/security/_general/36_SECURITY_GUIDE.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/features/security/_general/36_SECURITY_GUIDE.md,1413,2026-01-20T08:36:10.650000+00:00
frontend/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/frontend/README.md,2070,2026-01-20T08:36:10.650000+00:00
frontend/package.json,/Volumes/T9/Projects/NSW Estimation Software V1.0/frontend/package.json,833,2026-01-20T08:36:10.650000+00:00
frontend/tsconfig.json,/Volumes/T9/Projects/NSW Estimation Software V1.0/frontend/tsconfig.json,606,2026-01-20T08:36:10.670000+00:00
frontend/tsconfig.node.json,/Volumes/T9/Projects/NSW Estimation Software V1.0/frontend/tsconfig.node.json,214,2026-01-20T08:36:10.670000+00:00
governance/decisions/MDR.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/governance/decisions/MDR.md,658,2026-01-20T08:36:10.680000+00:00
project/nish/01_SEMANTICS/DATA_SEMANTICS_LOCK.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/project/nish/01_SEMANTICS/DATA_SEMANTICS_LOCK.md,9527,2026-01-20T08:36:10.680000+00:00
project/nish/02_LEGACY_SCHEMA/LEGACY_SCHEMA_EXTRACTION_PLAN.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/project/nish/02_LEGACY_SCHEMA/LEGACY_SCHEMA_EXTRACTION_PLAN.md,6804,2026-01-20T08:36:10.680000+00:00
project/nish/03_NSW_SCHEMA/NSW_SCHEMA_CANON.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/project/nish/03_NSW_SCHEMA/NSW_SCHEMA_CANON.md,8636,2026-01-20T08:36:10.690000+00:00
project/nish/04_MAPPING/MAPPING_MATRIX_TEMPLATE.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/project/nish/04_MAPPING/MAPPING_MATRIX_TEMPLATE.md,6855,2026-01-20T08:36:10.690000+00:00
project/nish/05_MIGRATION_STRATEGY/MIGRATION_STRATEGY.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/project/nish/05_MIGRATION_STRATEGY/MIGRATION_STRATEGY.md,9432,2026-01-20T08:36:10.690000+00:00
project/nish/QUICK_START.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/project/nish/QUICK_START.md,5813,2026-01-20T08:36:10.700000+00:00
project/nish/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/project/nish/README.md,6122,2026-01-20T08:36:10.700000+00:00
scripts/ci_h3_governance_gate.py,/Volumes/T9/Projects/NSW Estimation Software V1.0/scripts/ci_h3_governance_gate.py,3439,2026-01-20T08:36:10.730000+00:00
scripts/cleanup_resource_forks.sh,/Volumes/T9/Projects/NSW Estimation Software V1.0/scripts/cleanup_resource_forks.sh,1294,2026-01-20T08:36:10.730000+00:00
scripts/fix_git_pack_issues.sh,/Volumes/T9/Projects/NSW Estimation Software V1.0/scripts/fix_git_pack_issues.sh,1349,2026-01-20T08:36:10.730000+00:00
scripts/fix_mode_changes_batch.sh,/Volumes/T9/Projects/NSW Estimation Software V1.0/scripts/fix_mode_changes_batch.sh,1906,2026-01-20T08:36:10.730000+00:00
scripts/revert_mode_changes.sh,/Volumes/T9/Projects/NSW Estimation Software V1.0/scripts/revert_mode_changes.sh,2394,2026-01-20T08:36:10.730000+00:00
scripts/revert_mode_changes_safe.sh,/Volumes/T9/Projects/NSW Estimation Software V1.0/scripts/revert_mode_changes_safe.sh,2799,2026-01-20T08:36:10.740000+00:00
scripts/run_phase6_week4_checks.sh,/Volumes/T9/Projects/NSW Estimation Software V1.0/scripts/run_phase6_week4_checks.sh,1654,2026-01-20T08:36:10.740000+00:00
scripts/run_week4_day1_checks.sh,/Volumes/T9/Projects/NSW Estimation Software V1.0/scripts/run_week4_day1_checks.sh,1521,2026-01-20T08:36:10.740000+00:00
scripts/run_week4_day2_checks.sh,/Volumes/T9/Projects/NSW Estimation Software V1.0/scripts/run_week4_day2_checks.sh,1706,2026-01-20T08:36:10.740000+00:00
scripts/run_week4_day3_checks.sh,/Volumes/T9/Projects/NSW Estimation Software V1.0/scripts/run_week4_day3_checks.sh,1881,2026-01-20T08:36:10.740000+00:00
scripts/snapshot_copy.sh,/Volumes/T9/Projects/NSW Estimation Software V1.0/scripts/snapshot_copy.sh,1023,2026-01-20T08:36:10.740000+00:00
services/kb_indexer/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/services/kb_indexer/README.md,1631,2026-01-20T08:35:42.940000+00:00
services/kb_indexer/chunk_universe.py,/Volumes/T9/Projects/NSW Estimation Software V1.0/services/kb_indexer/chunk_universe.py,4239,2026-01-20T08:35:42.950000+00:00
services/kb_indexer/indexer.py,/Volumes/T9/Projects/NSW Estimation Software V1.0/services/kb_indexer/indexer.py,9662,2026-01-20T08:36:10.740000+00:00
services/kb_indexer/keyword_index.py,/Volumes/T9/Projects/NSW Estimation Software V1.0/services/kb_indexer/keyword_index.py,9730,2026-01-20T08:35:42.950000+00:00
services/kb_indexer/requirements.txt,/Volumes/T9/Projects/NSW Estimation Software V1.0/services/kb_indexer/requirements.txt,389,2026-01-20T08:35:42.950000+00:00
services/kb_indexer/vector_index.py,/Volumes/T9/Projects/NSW Estimation Software V1.0/services/kb_indexer/vector_index.py,9228,2026-01-20T08:35:42.950000+00:00
services/kb_query/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/services/kb_query/README.md,1164,2026-01-20T08:35:42.950000+00:00
services/kb_query/query_server.py,/Volumes/T9/Projects/NSW Estimation Software V1.0/services/kb_query/query_server.py,4429,2026-01-20T08:36:10.740000+00:00
services/kb_query/query_service.py,/Volumes/T9/Projects/NSW Estimation Software V1.0/services/kb_query/query_service.py,14102,2026-01-20T08:36:10.750000+00:00
services/kb_query/requirements.txt,/Volumes/T9/Projects/NSW Estimation Software V1.0/services/kb_query/requirements.txt,474,2026-01-20T08:35:42.960000+00:00
setup_new_build.sh,/Volumes/T9/Projects/NSW Estimation Software V1.0/setup_new_build.sh,2282,2026-01-20T08:36:10.750000+00:00
tests/__init__.py,/Volumes/T9/Projects/NSW Estimation Software V1.0/tests/__init__.py,51,2026-01-20T08:36:10.750000+00:00
tests/_helpers.py,/Volumes/T9/Projects/NSW Estimation Software V1.0/tests/_helpers.py,457,2026-01-20T08:36:10.760000+00:00
tests/integrity/test_cost_integrity_hash_changes_on_qca_update.py,/Volumes/T9/Projects/NSW Estimation Software V1.0/tests/integrity/test_cost_integrity_hash_changes_on_qca_update.py,2359,2026-01-20T08:36:10.760000+00:00
tests/integrity/test_cost_integrity_hash_stable.py,/Volumes/T9/Projects/NSW Estimation Software V1.0/tests/integrity/test_cost_integrity_hash_stable.py,1408,2026-01-20T08:36:10.760000+00:00
tests/quotation/test_freeze_immutability_cost_adders.py,/Volumes/T9/Projects/NSW Estimation Software V1.0/tests/quotation/test_freeze_immutability_cost_adders.py,2685,2026-01-20T08:36:10.760000+00:00
tests/quotation/test_quotation_state_visibility.py,/Volumes/T9/Projects/NSW Estimation Software V1.0/tests/quotation/test_quotation_state_visibility.py,1510,2026-01-20T08:36:10.770000+00:00
tests/rag_regression_questions.yaml,/Volumes/T9/Projects/NSW Estimation Software V1.0/tests/rag_regression_questions.yaml,1786,2026-01-20T08:36:10.770000+00:00
tests/requirements.txt,/Volumes/T9/Projects/NSW Estimation Software V1.0/tests/requirements.txt,29,2026-01-20T08:36:10.770000+00:00
tests/summary/test_cost_summary_no_breakup_strict.py,/Volumes/T9/Projects/NSW Estimation Software V1.0/tests/summary/test_cost_summary_no_breakup_strict.py,1921,2026-01-20T08:36:10.770000+00:00
tests/summary/test_cost_summary_render_helpers.py,/Volumes/T9/Projects/NSW Estimation Software V1.0/tests/summary/test_cost_summary_render_helpers.py,1719,2026-01-20T08:36:10.770000+00:00
tests/summary/test_cost_summary_top_level_whitelist.py,/Volumes/T9/Projects/NSW Estimation Software V1.0/tests/summary/test_cost_summary_top_level_whitelist.py,1357,2026-01-20T08:36:10.770000+00:00
tests/test_chunk_universe.py,/Volumes/T9/Projects/NSW Estimation Software V1.0/tests/test_chunk_universe.py,1482,2026-01-20T08:36:10.770000+00:00
tests/test_golden_questions.py,/Volumes/T9/Projects/NSW Estimation Software V1.0/tests/test_golden_questions.py,2873,2026-01-20T08:36:10.770000+00:00
tests/test_index_consistency.py,/Volumes/T9/Projects/NSW Estimation Software V1.0/tests/test_index_consistency.py,1170,2026-01-20T08:36:10.770000+00:00
tests/test_rebuild_wipe.py,/Volumes/T9/Projects/NSW Estimation Software V1.0/tests/test_rebuild_wipe.py,1949,2026-01-20T08:36:10.780000+00:00
tools/catalog_pipeline/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/README.md,4851,2026-01-20T08:36:10.780000+00:00
tools/catalog_pipeline/diagnostics/schneider_Schneider_LP1K_TEST1_lp1k_dropped_samples_20251226_125414.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/diagnostics/schneider_Schneider_LP1K_TEST1_lp1k_dropped_samples_20251226_125414.csv,2149,2026-01-20T08:36:10.780000+00:00
tools/catalog_pipeline/normalize.py,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/normalize.py,41264,2026-01-20T08:36:11.200000+00:00
tools/catalog_pipeline/output/archive/test/schneider_Schneider_LP1K_TEST1_normalized_20251226_124344.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/output/archive/test/schneider_Schneider_LP1K_TEST1_normalized_20251226_124344.csv,670,2026-01-20T08:36:11.200000+00:00
tools/catalog_pipeline/output/archive/test/schneider_Schneider_LP1K_TEST1_normalized_20251226_125157.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/output/archive/test/schneider_Schneider_LP1K_TEST1_normalized_20251226_125157.csv,670,2026-01-20T08:36:11.200000+00:00
tools/catalog_pipeline/output/archive/test/schneider_Schneider_LP1K_TEST1_normalized_20251226_125222.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/output/archive/test/schneider_Schneider_LP1K_TEST1_normalized_20251226_125222.csv,670,2026-01-20T08:36:11.200000+00:00
tools/catalog_pipeline/output/archive/test/schneider_Schneider_LP1K_TEST1_normalized_20251226_125236.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/output/archive/test/schneider_Schneider_LP1K_TEST1_normalized_20251226_125236.csv,670,2026-01-20T08:36:11.210000+00:00
tools/catalog_pipeline/output/archive/test/schneider_Schneider_LP1K_TEST1_normalized_20251226_125256.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/output/archive/test/schneider_Schneider_LP1K_TEST1_normalized_20251226_125256.csv,670,2026-01-20T08:36:11.210000+00:00
tools/catalog_pipeline/output/archive/test/schneider_Schneider_LP1K_TEST1_normalized_20251226_125333.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/output/archive/test/schneider_Schneider_LP1K_TEST1_normalized_20251226_125333.csv,670,2026-01-20T08:36:11.210000+00:00
tools/catalog_pipeline/output/archive/test/schneider_Schneider_LP1K_TEST1_normalized_20251226_125414.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/tools/catalog_pipeline/output/archive/test/schneider_Schneider_LP1K_TEST1_normalized_20251226_125414.csv,670,2026-01-20T08:36:11.210000+00:00
